CohortMonth,CohortIndex,ActiveCustomers,CohortSize,RetentionRate
2010-12,9,2.0,76,0.026
2011-01,9,15.0,71,0.211
2011-02,9,22.0,124,0.177
2011-03,9,17.0,179,0.095
2011-04,9,,106,
2011-05,9,,111,
2011-06,9,,108,
2011-07,9,,102,
2011-08,9,,106,
2011-09,9,,189,
2011-10,9,,221,
2011-11,9,,191,
2011-12,9,,28,
2009-12,10,403.0,955,0.422
2010-01,10,116.0,383,0.303
2010-02,10,43.0,374,0.115
2010-03,10,51.0,443,0.115
2010-04,10,22.0,294,0.075
2010-05,10,29.0,254,0.114
2010-06,10,29.0,270,0.107
2010-07,10,25.0,186,0.134
2010-08,10,21.0,162,0.13
2010-09,10,28.0,243,0.115
2010-10,10,40.0,377,0.106
2010-11,10,36.0,325,0.111
2010-12,10,7.0,76,0.092
2011-01,10,18.0,71,0.254
2011-02,10,7.0,124,0.056
2011-03,10,,179,
2011-04,10,,106,
2011-05,10,,111,
2011-06,10,,108,
2011-07,10,,102,
2011-08,10,,106,
2011-09,10,,189,
2011-10,10,,221,
2011-11,10,,191,
2011-12,10,,28,
2009-12,11,473.0,955,0.495
2010-01,11,66.0,383,0.172
2010-02,11,47.0,374,0.126
2010-03,11,63.0,443,0.142
2010-04,11,41.0,294,0.139
2010-05,11,34.0,254,0.134
2010-06,11,37.0,270,0.137
2010-07,11,27.0,186,0.145
2010-08,11,20.0,162,0.123
2010-09,11,24.0,243,0.099
2010-10,11,49.0,377,0.13
2010-11,11,47.0,325,0.145
2010-12,11,15.0,76,0.197
2011-01,11,8.0,71,0.113
2011-02,11,,124,
2011-03,11,,179,
2011-04,11,,106,
2011-05,11,,111,
2011-06,11,,108,
2011-07,11,,102,
2011-08,11,,106,
2011-09,11,,189,
2011-10,11,,221,
2011-11,11,,191,
2011-12,11,,28,
2009-12,12,359.0,955,0.376
2010-01,12,85.0,383,0.222
2010-02,12,57.0,374,0.152
2010-03,12,89.0,443,0.201
2010-04,12,41.0,294,0.139
2010-05,12,39.0,254,0.154
2010-06,12,40.0,270,0.148
2010-07,12,25.0,186,0.134
2010-08,12,25.0,162,0.154
2010-09,12,53.0,243,0.218
2010-10,12,72.0,377,0.191
2010-11,12,83.0,325,0.255
2010-12,12,2.0,76,0.026
2011-01,12,,71,
2011-02,12,,124,
2011-03,12,,179,
2011-04,12,,106,
2011-05,12,,111,
2011-06,12,,108,
2011-07,12,,102,
2011-08,12,,106,
2011-09,12,,189,
2011-10,12,,221,
2011-11,12,,191,
2011-12,12,,28,
2009-12,13,270.0,955,0.283
2010-01,13,68.0,383,0.178
2010-02,13,65.0,374,0.174
2010-03,13,72.0,443,0.163
2010-04,13,46.0,294,0.156
2010-05,13,39.0,254,0.154
2010-06,13,33.0,270,0.122
2010-07,13,25.0,186,0.134
2010-08,13,30.0,162,0.185
2010-09,13,40.0,243,0.165
2010-10,13,87.0,377,0.231
2010-11,13,20.0,325,0.062
2010-12,13,,76,
2011-01,13,,71,
2011-02,13,,124,
2011-03,13,,179,
2011-04,13,,106,
2011-05,13,,111,
2011-06,13,,108,
2011-07,13,,102,
2011-08,13,,106,
2011-09,13,,189,
2011-10,13,,221,
2011-11,13,,191,
2011-12,13,,28,
2009-12,14,233.0,955,0.244
2010-01,14,72.0,383,0.188
2010-02,14,46.0,374,0.123
2010-03,14,89.0,443,0.201
2010-04,14,46.0,294,0.156
2010-05,14,25.0,254,0.098
2010-06,14,30.0,270,0.111
2010-07,14,36.0,186,0.194
2010-08,14,29.0,162,0.179
2010-09,14,39.0,243,0.16
2010-10,14,26.0,377,0.069
2010-11,14,,325,
2010-12,14,,76,
2011-01,14,,71,
2011-02,14,,124,
2011-03,14,,179,
2011-04,14,,106,
2011-05,14,,111,
2011-06,14,,108,
2011-07,14,,102,
2011-08,14,,106,
2011-09,14,,189,
2011-10,14,,221,
2011-11,14,,191,
2011-12,14,,28,
2009-12,15,289.0,955,0.303
2010-01,15,58.0,383,0.151
2010-02,15,75.0,374,0.201
2010-03,15,75.0,443,0.169
2010-04,15,46.0,294,0.156
2010-05,15,32.0,254,0.126
2010-06,15,33.0,270,0.122
2010-07,15,32.0,186,0.172
2010-08,15,32.0,162,0.198
2010-09,15,13.0,243,0.053
2010-10,15,,377,
2010-11,15,,325,
2010-12,15,,76,
2011-01,15,,71,
2011-02,15,,124,
2011-03,15,,179,
2011-04,15,,106,
2011-05,15,,111,
2011-06,15,,108,
2011-07,15,,102,
2011-08,15,,106,
2011-09,15,,189,
2011-10,15,,221,
2011-11,15,,191,
2011-12,15,,28,
2009-12,16,251.0,955,0.263
2010-01,16,90.0,383,0.235
2010-02,16,60.0,374,0.16
2010-03,16,77.0,443,0.174
2010-04,16,41.0,294,0.139
2010-05,16,35.0,254,0.138
2010-06,16,36.0,270,0.133
2010-07,16,44.0,186,0.237
2010-08,16,11.0,162,0.068
2010-09,16,,243,
2010-10,16,,377,
2010-11,16,,325,
2010-12,16,,76,
2011-01,16,,71,
2011-02,16,,124,
2011-03,16,,179,
2011-04,16,,106,
2011-05,16,,111,
2011-06,16,,108,
2011-07,16,,102,
2011-08,16,,106,
2011-09,16,,189,
2011-10,16,,221,
2011-11,16,,191,
2011-12,16,,28,
2009-12,17,289.0,955,0.303
2010-01,17,76.0,383,0.198
2010-02,17,61.0,374,0.163
2010-03,17,69.0,443,0.156
2010-04,17,44.0,294,0.15
2010-05,17,42.0,254,0.165
2010-06,17,55.0,270,0.204
2010-07,17,15.0,186,0.081
2010-08,17,,162,
2010-09,17,,243,
2010-10,17,,377,
2010-11,17,,325,
2010-12,17,,76,
2011-01,17,,71,
2011-02,17,,124,
2011-03,17,,179,
2011-04,17,,106,
2011-05,17,,111,
2011-06,17,,108,
2011-07,17,,102,
2011-08,17,,106,
2011-09,17,,189,
2011-10,17,,221,
2011-11,17,,191,
2011-12,17,,28,
2009-12,18,270.0,955,0.283
2010-01,18,71.0,383,0.185
2010-02,18,54.0,374,0.144
2010-03,18,78.0,443,0.176
2010-04,18,53.0,294,0.18
2010-05,18,39.0,254,0.154
2010-06,18,14.0,270,0.052
2010-07,18,,186,
2010-08,18,,162,
2010-09,18,,243,
2010-10,18,,377,
2010-11,18,,325,
2010-12,18,,76,
2011-01,18,,71,
2011-02,18,,124,
2011-03,18,,179,
2011-04,18,,106,
2011-05,18,,111,
2011-06,18,,108,
2011-07,18,,102,
2011-08,18,,106,
2011-09,18,,189,
2011-10,18,,221,
2011-11,18,,191,
2011-12,18,,28,
2009-12,19,248.0,955,0.26
2010-01,19,75.0,383,0.196
2010-02,19,86.0,374,0.23
2010-03,19,89.0,443,0.201
2010-04,19,66.0,294,0.224
2010-05,19,12.0,254,0.047
2010-06,19,,270,
2010-07,19,,186,
2010-08,19,,162,
2010-09,19,,243,
2010-10,19,,377,
2010-11,19,,325,
2010-12,19,,76,
2011-01,19,,71,
2011-02,19,,124,
2011-03,19,,179,
2011-04,19,,106,
2011-05,19,,111,
2011-06,19,,108,
2011-07,19,,102,
2011-08,19,,106,
2011-09,19,,189,
2011-10,19,,221,
2011-11,19,,191,
2011-12,19,,28,
2009-12,20,244.0,955,0.255
2010-01,20,93.0,383,0.243
2010-02,20,86.0,374,0.23
2010-03,20,94.0,443,0.212
2010-04,20,17.0,294,0.058
2010-05,20,,254,
2010-06,20,,270,
2010-07,20,,186,
2010-08,20,,162,
2010-09,20,,243,
2010-10,20,,377,
2010-11,20,,325,
2010-12,20,,76,
2011-01,20,,71,
2011-02,20,,124,
2011-03,20,,179,
2011-04,20,,106,
2011-05,20,,111,
2011-06,20,,108,
2011-07,20,,102,
2011-08,20,,106,
2011-09,20,,189,
2011-10,20,,221,
2011-11,20,,191,
2011-12,20,,28,
2009-12,21,301.0,955,0.315
2010-01,21,74.0,383,0.193
2010-02,21,61.0,374,0.163
2010-03,21,35.0,443,0.079
2010-04,21,,294,
2010-05,21,,254,
2010-06,21,,270,
2010-07,21,,186,
2010-08,21,,162,
2010-09,21,,243,
2010-10,21,,377,
2010-11,21,,325,
2010-12,21,,76,
2011-01,21,,71,
2011-02,21,,124,
2011-03,21,,179,
2011-04,21,,106,
2011-05,21,,111,
2011-06,21,,108,
2011-07,21,,102,
2011-08,21,,106,
2011-09,21,,189,
2011-10,21,,221,
2011-11,21,,191,
2011-12,21,,28,
2009-12,22,291.0,955,0.305
2010-01,22,94.0,383,0.245
2010-02,22,22.0,374,0.059
2010-03,22,,443,
2010-04,22,,294,
2010-05,22,,254,
2010-06,22,,270,
2010-07,22,,186,
2010-08,22,,162,
2010-09,22,,243,
2010-10,22,,377,
2010-11,22,,325,
2010-12,22,,76,
2011-01,22,,71,
2011-02,22,,124,
2011-03,22,,179,
2011-04,22,,106,
2011-05,22,,111,
2011-06,22,,108,
2011-07,22,,102,
2011-08,22,,106,
2011-09,22,,189,
2011-10,22,,221,
2011-11,22,,191,
2011-12,22,,28,
2009-12,23,389.0,955,0.407
2010-01,23,22.0,383,0.057
2010-02,23,,374,
2010-03,23,,443,
2010-04,23,,294,
2010-05,23,,254,
2010-06,23,,270,
2010-07,23,,186,
2010-08,23,,162,
2010-09,23,,243,
2010-10,23,,377,
2010-11,23,,325,
2010-12,23,,76,
2011-01,23,,71,
2011-02,23,,124,
2011-03,23,,179,
2011-04,23,,106,
2011-05,23,,111,
2011-06,23,,108,
2011-07,23,,102,
2011-08,23,,106,
2011-09,23,,189,
2011-10,23,,221,
2011-11,23,,191,
2011-12,23,,28,
2009-12,24,188.0,955,0.197
2010-01,24,,383,
2010-02,24,,374,
2010-03,24,,443,
2010-04,24,,294,
2010-05,24,,254,
2010-06,24,,270,
2010-07,24,,186,
2010-08,24,,162,
2010-09,24,,243,
2010-10,24,,377,
2010-11,24,,325,
2010-12,24,,76,
2011-01,24,,71,
2011-02,24,,124,
2011-03,24,,179,
2011-04,24,,106,
2011-05,24,,111,
2011-06,24,,108,
2011-07,24,,102,
2011-08,24,,106,
2011-09,24,,189,
2011-10,24,,221,
2011-11,24,,191,
2011-12,24,,28,
